"datasetID","site","species","year","count"
164,"d164_ USA_Pacific_Ocean_Seattle_Shilshole_Marina_1 "," Botrylloides_cf._violaceus",2000,1
164,"d164_ USA_Pacific_Ocean_Seattle_Shilshole_Marina_1 "," Botrylloides_sp.",2000,1
164,"d164_ USA_Pacific_Ocean_Seattle_Shilshole_Marina_1 "," Diplosoma_listerianum",2000,1
164,"d164_ USA_Pacific_Ocean_Seldovia_Harbor_1 "," Distaplia_alaskensis",2000,1
164,"d164_ USA_Pacific_Ocean_Seldovia_Harbor_1 "," Distaplia_occidentalis",2000,1
164,"d164_ USA_Pacific_Ocean_Seldovia_Harbor_1 "," Styela_sp.",2000,1
164,"d164_ USA_Pacific_Ocean_South_Slough_1 "," Botryllus_schlosseri",2000,1
164,"d164_ USA_Pacific_Ocean_South_Slough_1 "," Perophora_annectens",2000,1
164,"d164_ USA_Pacific_Ocean_Tacoma_/_Pt._Defiance_1 "," Chelyosoma_productum",2000,1
164,"d164_ USA_Pacific_Ocean_Tacoma_/_Pt._Defiance_1 "," Molgula_sp.",2000,1
164,"d164_ USA_Pacific_Ocean_Tacoma_/_Pt._Defiance_1 "," Styela_sp.",2000,1
164,"d164_ USA_Pacific_Ocean_Treasure_Island_Dock_1 "," Ciona_intestinalis",2000,1
164,"d164_ USA_Atlantic_Ocean_Little_Creek_1 "," Perophora_viridis",2000,2
164,"d164_ USA_Pacific_Ocean_Anacortes_Marina_1 "," Styela_sp.",2000,2
164,"d164_ USA_Pacific_Ocean_Bait_Dock_1 "," Ascidia_zara",2000,2
164,"d164_ USA_Pacific_Ocean_Bait_Dock_1 "," Symplegma_reptans",2000,2
164,"d164_ USA_Pacific_Ocean_Berkeley_Fishing_Pier_1 "," Ascidia_zara",2000,2
164,"d164_ USA_Pacific_Ocean_Berkeley_Fishing_Pier_1 "," Styela_plicata",2000,2
164,"d164_ USA_Pacific_Ocean_BREMERTON_1 "," Diplosoma_listerianum",2000,2
164,"d164_ USA_Pacific_Ocean_Cabrillo_Isle_Marina_1 "," Aplidium_sp._undescribed",2000,2
164,"d164_ USA_Pacific_Ocean_Cabrillo_Isle_Marina_1 "," Ascidia_ceratodes",2000,2
164,"d164_ USA_Pacific_Ocean_Cabrillo_Isle_Marina_1 "," Ciona_intestinalis",2000,2
164,"d164_ USA_Pacific_Ocean_Cabrillo_Isle_Marina_1 "," Perophora_annectens",2000,2
164,"d164_ USA_Pacific_Ocean_Chula_Vista_Marina_1 "," Ascidia_zara",2000,2
164,"d164_ USA_Pacific_Ocean_Chula_Vista_Marina_1 "," Molgula_sp._a",2000,2
164,"d164_ USA_Pacific_Ocean_Corinthian_Yacht_Harbor_Ferry_Dock_1 "," Ciona_savignyi",2000,2
164,"d164_ USA_Pacific_Ocean_Coronado_Cays_Marina_1 "," Ascidia_sp.",2000,2
164,"d164_ USA_Pacific_Ocean_Coronado_Cays_Marina_1 "," Ascidia_zara",2000,2
164,"d164_ USA_Pacific_Ocean_Coyote_Point_Marina_1 "," Ciona_savignyi",2000,2
164,"d164_ USA_Pacific_Ocean_Crosby_St._Pier_1 "," Botrylloides_diegensis",2000,2
164,"d164_ USA_Pacific_Ocean_Crosby_St._Pier_1 "," Perophora_annectens",2000,2
164,"d164_ USA_Pacific_Ocean_Empire_at_Eureka_dock_1 "," Perophora_annectens",2000,2
164,"d164_ USA_Pacific_Ocean_Halibut_Cove_1 "," Ascidia_columbiana",2000,2
164,"d164_ USA_Pacific_Ocean_Island_Palm_Marina_Shelter_Island_1 "," Aplidium_sp.",2000,2
164,"d164_ USA_Pacific_Ocean_Island_Palm_Marina_Shelter_Island_1 "," Ciona_savignyi",2000,2
164,"d164_ USA_Pacific_Ocean_Island_Palm_Marina_Shelter_Island_1 "," Styela_plicata",2000,2
164,"d164_ USA_Pacific_Ocean_NAB_ACU-1_Docks_1 "," Ascidia_zara",2000,2
164,"d164_ USA_Pacific_Ocean_NAB_ACU-1_Docks_1 "," Botrylloides_sp.",2000,2
164,"d164_ USA_Pacific_Ocean_NAB_Fiddlers_Cove_1 "," Ciona_sp.",2000,2
164,"d164_ USA_Pacific_Ocean_NAB_Fiddlers_Cove_1 "," Styela_clava",2000,2
164,"d164_ USA_Pacific_Ocean_NAB_Fiddlers_Cove_1 "," Styela_sp.",2000,2
164,"d164_ USA_Pacific_Ocean_NAVY_--_PIER_14_1 "," Aplidium_sp.",2000,2
164,"d164_ USA_Pacific_Ocean_NAVY_--_PIER_14_1 "," Ciona_sp.",2000,2
164,"d164_ USA_Pacific_Ocean_NAVY_--_PIER_14_1 "," Perophora_sp.",2000,2
164,"d164_ USA_Pacific_Ocean_NAVY_--_PIER_14_1 "," Styela_clava",2000,2
164,"d164_ USA_Pacific_Ocean_Navy_Ammo_Dock_Pier_Bravo_1 "," Botryllus_schlosseri",2000,2
164,"d164_ USA_Pacific_Ocean_Navy_Ammo_Dock_Pier_Bravo_1 "," Diplosoma_listerianum",2000,2
164,"d164_ USA_Pacific_Ocean_Navy_Ammo_Dock_Pier_Bravo_1 "," Styela_plicata",2000,2
164,"d164_ USA_Pacific_Ocean_Navy_Ammo_Dock_Pier_Bravo_1 "," Symplegma_reptans",2000,2
164,"d164_ USA_Pacific_Ocean_Port_of_Oakland_1 "," Ciona_sp.",2000,2
164,"d164_ USA_Pacific_Ocean_Port_of_Redwood_City_1 "," Ciona_intestinalis",2000,2
164,"d164_ USA_Pacific_Ocean_Port_of_Redwood_City_1 "," Styela_clava",2000,2
164,"d164_ USA_Pacific_Ocean_Port_Townsend_Pt_Hudson_Marina_1 "," Diplosoma_listerianum",2000,2
164,"d164_ USA_Pacific_Ocean_Seldovia_Harbor_1 "," Molgula_retortiformis",2000,2
164,"d164_ USA_Pacific_Ocean_Seldovia_Harbor_1 "," Perophora_sp.",2000,2
164,"d164_ USA_Pacific_Ocean_South_Slough_1 "," Perophora_sp.",2000,2
164,"d164_ USA_Pacific_Ocean_Tacoma_/_Pt._Defiance_1 "," Botrylloides_violaceus",2000,2
164,"d164_ USA_Pacific_Ocean_Tacoma_/_Pt._Defiance_1 "," Diplosoma_listerianum",2000,2
164,"d164_ USA_Pacific_Ocean_Treasure_Island_Dock_1 "," Ciona_sp.",2000,2
164,"d164_ USA_Pacific_Ocean_Treasure_Island_Dock_1 "," Didemnum_carnulentum",2000,2
164,"d164_ USA_Pacific_Ocean_Treasure_Island_Dock_1 "," Molgula_manhattensis",2000,2
164,"d164_ USA_Pacific_Ocean_Treasure_Island_Dock_1 "," Styela_plicata",2000,2
164,"d164_ USA_Pacific_Ocean_Berkeley_Fishing_Pier_1 "," Ciona_savignyi",2000,3
164,"d164_ USA_Pacific_Ocean_BREMERTON_1 "," Botrylloides_violaceus",2000,3
164,"d164_ USA_Pacific_Ocean_BREMERTON_1 "," Corella_willmeriana",2000,3
164,"d164_ USA_Pacific_Ocean_BREMERTON_1 "," Styela_gibbsii",2000,3
164,"d164_ USA_Pacific_Ocean_Cabrillo_Isle_Marina_1 "," Aplidium_sp.",2000,3
164,"d164_ USA_Pacific_Ocean_Corinthian_Yacht_Harbor_Ferry_Dock_1 "," Ascidia_zara",2000,3
164,"d164_ USA_Pacific_Ocean_Coronado_Cays_Marina_1 "," Perophora_annectens",2000,3
164,"d164_ USA_Pacific_Ocean_Coyote_Point_Marina_1 "," Botrylloides_violaceus",2000,3
164,"d164_ USA_Pacific_Ocean_Coyote_Point_Marina_1 "," Botryllus_schlosseri",2000,3
164,"d164_ USA_Pacific_Ocean_Crosby_St._Pier_1 "," Botrylloides_perspicuum",2000,3
164,"d164_ USA_Pacific_Ocean_Crosby_St._Pier_1 "," Diplosoma_listerianum",2000,3
164,"d164_ USA_Pacific_Ocean_East_Harbour_Marina_Gas_House_Cove_1 "," Ciona_intestinalis",2000,3
164,"d164_ USA_Pacific_Ocean_East_Harbour_Marina_Gas_House_Cove_1 "," Styela_clava",2000,3
164,"d164_ USA_Pacific_Ocean_Hunters_Point_1 "," Ciona_savignyi",2000,3
164,"d164_ USA_Pacific_Ocean_Island_Palm_Marina_Shelter_Island_1 "," Ciona_sp.",2000,3
164,"d164_ USA_Pacific_Ocean_Jakalof_Bay_1 "," Ascidia_sp.",2000,3
164,"d164_ USA_Pacific_Ocean_NAB_ACU-1_Docks_1 "," Microcosmus_squamiger",2000,3
164,"d164_ USA_Pacific_Ocean_NAB_ACU-1_Docks_1 "," Perophora_sp.",2000,3
164,"d164_ USA_Pacific_Ocean_NAB_ACU-1_Docks_1 "," Styela_clava",2000,3
164,"d164_ USA_Pacific_Ocean_NAB_ACU-1_Docks_1 "," Styela_plicata",2000,3
164,"d164_ USA_Pacific_Ocean_NAB_Fiddlers_Cove_1 "," Botrylloides_diegensis",2000,3
164,"d164_ USA_Pacific_Ocean_NAB_Fiddlers_Cove_1 "," Microcosmus_squamiger",2000,3
164,"d164_ USA_Pacific_Ocean_NAVY_--_PIER_14_1 "," Botrylloides_diegensis",2000,3
164,"d164_ USA_Pacific_Ocean_NAVY_--_PIER_14_1 "," Ciona_savignyi",2000,3
164,"d164_ USA_Pacific_Ocean_NAVY_--_PIER_14_1 "," Styela_canopus",2000,3
164,"d164_ USA_Pacific_Ocean_Navy_Ammo_Dock_Pier_Bravo_1 "," Aplidium_californicum",2000,3
164,"d164_ USA_Pacific_Ocean_Navy_Ammo_Dock_Pier_Bravo_1 "," Ascidia_zara",2000,3
164,"d164_ USA_Pacific_Ocean_Navy_Ammo_Dock_Pier_Bravo_1 "," Botrylloides_violaceus",2000,3
164,"d164_ USA_Pacific_Ocean_Navy_Ammo_Dock_Pier_Bravo_1 "," Ciona_savignyi",2000,3
164,"d164_ USA_Pacific_Ocean_Port_of_Oakland_1 "," Ciona_intestinalis",2000,3
164,"d164_ USA_Pacific_Ocean_Port_of_Oakland_1 "," Styela_clava",2000,3
164,"d164_ USA_Pacific_Ocean_Railroad_Bridge_1 "," Botrylloides_violaceus",2000,3
164,"d164_ USA_Pacific_Ocean_San_Leandro_Marina_1 "," Ascidia_zara",2000,3
164,"d164_ USA_Pacific_Ocean_South_Slough_1 "," Botrylloides_violaceus",2000,3
164,"d164_ USA_Pacific_Ocean_Treasure_Island_Dock_1 "," Ciona_savignyi",2000,3
164,"d164_ USA_Pacific_Ocean_Treasure_Island_Dock_1 "," Styela_sp.",2000,3
164,"d164_ USA_Pacific_Ocean_Anacortes_Marina_1 "," Distaplia_occidentalis",2000,4
164,"d164_ USA_Pacific_Ocean_Bait_Dock_1 "," Botrylloides_violaceus",2000,4
164,"d164_ USA_Pacific_Ocean_Bait_Dock_1 "," Styela_sp.",2000,4
164,"d164_ USA_Pacific_Ocean_Berkeley_Fishing_Pier_1 "," Ciona_intestinalis",2000,4
164,"d164_ USA_Pacific_Ocean_BREMERTON_1 "," Styela_sp.",2000,4
164,"d164_ USA_Pacific_Ocean_Cabrillo_Isle_Marina_1 "," Botryllus_schlosseri",2000,4
164,"d164_ USA_Pacific_Ocean_Chula_Vista_Marina_1 "," Styela_sp.",2000,4
164,"d164_ USA_Pacific_Ocean_Coronado_Cays_Marina_1 "," Perophora_sp.",2000,4
164,"d164_ USA_Pacific_Ocean_Crosby_St._Pier_1 "," Ciona_intestinalis",2000,4
164,"d164_ USA_Pacific_Ocean_Crosby_St._Pier_1 "," Ciona_savignyi",2000,4
164,"d164_ USA_Pacific_Ocean_Crosby_St._Pier_1 "," Symplegma_reptans",2000,4
164,"d164_ USA_Pacific_Ocean_Hunters_Point_1 "," Ciona_intestinalis",2000,4
164,"d164_ USA_Pacific_Ocean_Island_Palm_Marina_Shelter_Island_1 "," Ascidia_zara",2000,4
164,"d164_ USA_Pacific_Ocean_Island_Palm_Marina_Shelter_Island_1 "," Ciona_intestinalis",2000,4
164,"d164_ USA_Pacific_Ocean_NAB_ACU-1_Docks_1 "," Molgula_sp._a",2000,4
164,"d164_ USA_Pacific_Ocean_NAB_Fiddlers_Cove_1 "," Ciona_intestinalis",2000,4
164,"d164_ USA_Pacific_Ocean_NAB_Fiddlers_Cove_1 "," Diplosoma_listerianum",2000,4
164,"d164_ USA_Pacific_Ocean_NAVY_--_PIER_14_1 "," Botryllus_schlosseri",2000,4
164,"d164_ USA_Pacific_Ocean_Navy_Ammo_Dock_Pier_Bravo_1 "," Styela_canopus",2000,4
164,"d164_ USA_Pacific_Ocean_Port_of_Oakland_1 "," Molgula_manhattensis",2000,4
164,"d164_ USA_Pacific_Ocean_Seattle_Shilshole_Marina_1 "," Distaplia_occidentalis",2000,4
164,"d164_ USA_Pacific_Ocean_Tacoma_/_Pt._Defiance_1 "," Ciona_savignyi",2000,4
164,"d164_ USA_Pacific_Ocean_Treasure_Island_Dock_1 "," Ascidia_zara",2000,4
164,"d164_ USA_Atlantic_Ocean_Kiptopeke_1 "," Molgula_manhattensis",2000,5
164,"d164_ USA_Pacific_Ocean_Bait_Dock_1 "," Ciona_intestinalis",2000,5
164,"d164_ USA_Pacific_Ocean_Berkeley_Fishing_Pier_1 "," Styela_clava",2000,5
164,"d164_ USA_Pacific_Ocean_Chula_Vista_Marina_1 "," Polyandrocarpa_zorritensis",2000,5
164,"d164_ USA_Pacific_Ocean_Coronado_Cays_Marina_1 "," Molgula_sp._a",2000,5
164,"d164_ USA_Pacific_Ocean_Coronado_Cays_Marina_1 "," Styela_canopus",2000,5
164,"d164_ USA_Pacific_Ocean_East_Harbour_Marina_Gas_House_Cove_1 "," Molgula_manhattensis",2000,5
164,"d164_ USA_Pacific_Ocean_Halibut_Cove_1 "," Ascidia_callosa",2000,5
164,"d164_ USA_Pacific_Ocean_Hunters_Point_1 "," Ascidia_zara",2000,5
164,"d164_ USA_Pacific_Ocean_ICW_Dock_1 "," Botrylloides_violaceus",2000,5
164,"d164_ USA_Pacific_Ocean_Island_Palm_Marina_Shelter_Island_1 "," Diplosoma_listerianum",2000,5
164,"d164_ USA_Pacific_Ocean_NAB_ACU-1_Docks_1 "," Styela_canopus",2000,5
164,"d164_ USA_Pacific_Ocean_NAB_Fiddlers_Cove_1 "," Perophora_annectens",2000,5
164,"d164_ USA_Pacific_Ocean_NAVY_--_PIER_14_1 "," Diplosoma_listerianum",2000,5
164,"d164_ USA_Pacific_Ocean_Port_of_Oakland_1 "," Ciona_savignyi",2000,5
164,"d164_ USA_Pacific_Ocean_Port_of_Redwood_City_1 "," Botrylloides_violaceus",2000,5
164,"d164_ USA_Pacific_Ocean_PORT_OLYMPIA_1 "," Botryllus_schlosseri",2000,5
164,"d164_ USA_Pacific_Ocean_San_Leandro_Marina_1 "," Botrylloides_violaceus",2000,5
164,"d164_ USA_Pacific_Ocean_Seattle_Shilshole_Marina_1 "," Botrylloides_violaceus",2000,5
164,"d164_ USA_Atlantic_Ocean_Belle_Isle_Marina_1 "," Perophora_viridis",2000,6
164,"d164_ USA_Pacific_Ocean_Bait_Dock_1 "," Styela_plicata",2000,6
164,"d164_ USA_Pacific_Ocean_Berkeley_Fishing_Pier_1 "," Molgula_manhattensis",2000,6
164,"d164_ USA_Pacific_Ocean_Cabrillo_Isle_Marina_1 "," Botrylloides_diegensis",2000,6
164,"d164_ USA_Pacific_Ocean_Chula_Vista_Marina_1 "," Perophora_annectens",2000,6
164,"d164_ USA_Pacific_Ocean_Coyote_Point_Marina_1 "," Molgula_manhattensis",2000,6
164,"d164_ USA_Pacific_Ocean_Homer_Spit_(Boat_Harbor)_1 "," Distaplia_alaskensis",2000,6
164,"d164_ USA_Pacific_Ocean_Hunters_Point_1 "," Didemnum_sp._a",2000,6
164,"d164_ USA_Pacific_Ocean_Hunters_Point_1 "," Molgula_manhattensis",2000,6
164,"d164_ USA_Pacific_Ocean_NAB_ACU-1_Docks_1 "," Botryllus_schlosseri",2000,6
164,"d164_ USA_Pacific_Ocean_NAB_ACU-1_Docks_1 "," Ciona_intestinalis",2000,6
164,"d164_ USA_Pacific_Ocean_NAB_Fiddlers_Cove_1 "," Botryllus_schlosseri",2000,6
164,"d164_ USA_Pacific_Ocean_NAB_Fiddlers_Cove_1 "," Perophora_sp.",2000,6
164,"d164_ USA_Pacific_Ocean_NAB_Fiddlers_Cove_1 "," Styela_canopus",2000,6
164,"d164_ USA_Pacific_Ocean_NAVY_--_PIER_14_1 "," Ciona_intestinalis",2000,6
164,"d164_ USA_Pacific_Ocean_NAVY_--_PIER_14_1 "," Perophora_annectens",2000,6
164,"d164_ USA_Pacific_Ocean_Navy_Ammo_Dock_Pier_Bravo_1 "," Styela_sp.",2000,6
164,"d164_ USA_Pacific_Ocean_Treasure_Island_Dock_1 "," Botryllus_schlosseri",2000,6
